    2n200\_5          & 100846.82                         & 101476.6                          & 0.62                             & 14206.5                           & 104400.0                         & 3.52                             & 7350.0                           & 100846.82                           & 102805.88                          & 1.94                             & 100846.82                           & 0.0                              &                      & 100958.0                          & 0.11                             & 11338.0                           & 101161.0                             & 0.31                                 \\
    3n200\_2          & 94406.48                          & 95303.5                           & 0.95                             & 17331.7                           & 97683.9                          & 3.472                            & 206.0                            & 94406.48                            & 96150.94                           & 1.85                             & 94406.48                            & 0.0                              &                      & \textbf{94396.9}                  & \textbf{-0.01}                   & 7200.0                            & 94513.3                              & 0.11                                 \\
    3n200\_3          & 95360.66                          & 96885.5                           & 1.60                             & 22175.6                           & 101390.0                         & 6.32                             & 200.0                            & 95360.66                            & 96831.73                           & 1.54                             & 95360.66                            & 0.0                              &                      & 95544.8                           & 0.19                             & 7200.0                            & 95627.86                             & 0.28                                 \\
    3n200\_4          & 96814.03                          & 97496.5                           & 0.70                             & 16691.3                           & 102500.0                         & 5.87                             & 231.0                            & 96814.03                            & 96832.22                           & 0.02                             & 96814.03                            & 0.0                              &                      & 96916.5                           & 0.11                             & 17352.0                           & 97158.06                             & 0.36                                 \\
    3n200\_5          & 98264.93                          & 100179.5                          & 1.95                             & 23940.6                           & 102349.0                         & 4.16                             & 982.0                            & 98264.93                            & 98612.47                           & 0.35                             & 98264.93                            & 0.0                              &                      & 98608.9                           & 0.35                             & 7200.0                            & 98840.08                             & 0.59                                 \\
    4n200\_2          & 95383.5                           & 96407.6                           & 1.1                              & 14897.5                           & 98655.3                          & 3.4                              & 146.0                            & 95383.5                             & 96376.96                           & 1.04                             & 95383.5                             & 0.0                              &                      & \textbf{95242.7}                  & \textbf{-0.15}                   & 7200.0                            & 95419.42                             & 0.04                                 \\
    4n200\_3          & 96142.67                          & 97133.6                           & 1.03                             & 8928.19                           & 101396.0                         & 5.46                             & 594.0                            & 96142.67                            & 96991.45                           & 0.88                             & 96142.67                            & 0.0                              &                      & \textbf{95987.2}                  & \textbf{-0.16}                   & 11368.0                           & 96098.8                              & \textbf{-0.05}                       \\
    4n200\_4          & 96720.67                          & 97080.6                           & 0.37                             & 17777.8                           & 100566.0                         & 3.98                             & 1161.0                           & 96720.67                            & 97978.86                           & 1.3                              & 96720.67                            & 0.0                              &                      & 96741.6                           & 0.02                             & 12847.0                           & 96918.56                             & 0.2                                  \\
    4n200\_5          & 97855.21                          & 98316.6                           & 0.47                             & 23618.0                           & 101480.0                         & 3.70                             & 1452.0                           & 97855.21                            & 99248.72                           & 1.42                             & 97855.21                            & 0.0                              &                      & \textbf{97790.5}                  & \textbf{-0.07}                   & 17376.0                           & 97977.6                              & 0.13                                 \\
    5n200\_2          & 95341.98                          & 96250.2                           & 0.95                             & 14817.9                           & 98608.8                          & 3.43                             & 345.0                            & 95341.98                            & 96590.37                           & 1.31                             & 95341.98                            & 0.0                              &                      & 95423.7                           & 0.09                             & 7200.0                            & 95522.52                             & 0.19                                 \\
    5n200\_3          & 96188.22                          & 97467.2                           & 1.33                             & 12719.4                           & 100365.0                         & 4.34                             & 352.0                            & 96188.22                            & 97274.82                           & 1.13                             & 96188.22                            & 0.0                              &                      & 96240.6                           & 0.05                             & 11334.0                           & 96425.62                             & 0.25                                 \\
    5n200\_4          & 97598.24                          & 97844.2                           & 0.25                             & 24898.6                           & 102271.0                         & 4.79                             & 451.0                            & 97598.24                            & 97806.24                           & 0.21                             & 97598.24                            & 0.0                              &                      & \textbf{97558.7}                  & \textbf{-0.04}                   & 16838.0                           & 97857.84                             & 0.27                                 \\
    5n200\_5          & 98671.89                          & -                                 & -                                &                                   & 102254.0                         & 3.63                             & 1507.0                           & 98671.89                            & 99536.79                           & 0.88                             & 98671.89                            & 0.0                              &                      & 99016.1                           & 0.35                             & 8323.0                            & 99447.22                             & 0.79                                 \\
    6n200\_2          & 95496.61                          & 96332.9                           & 0.88                             & 15838.7                           & 98614.9                          & 3.27                             & 134.0                            & 95496.61                            & 96003.97                           & 0.53                             & 95496.61                            & 0.0                              &                      & \textbf{95250.1}                  & \textbf{-0.26}                   & 10204.0                           & 95422.54                             & \textbf{-0.08}                       \\
    6n200\_3          & 96398.45                          & 97668.9                           & 1.32                             & 10126.3                           & 100881.0                         & 4.65                             & 429.0                            & 96398.45                            & 96933.36                           & 0.55                             & 96398.45                            & 0.0                              &                      & \textbf{96389.2}                  & \textbf{-0.01}                   & 9852.0                            & 96605.76                             & 0.22                                 \\
    6n200\_4          & 97625.03                          & 98151.9                           & 0.54                             & 15192.5                           & 101785.0                         & 4.26                             & 479.0                            & 97625.03                            & 98532.22                           & 0.93                             & 97625.03                            & 0.0                              &                      & \textbf{97573.6}                  & \textbf{-0.05}                   & 7200.0                            & 97761.26                             & 0.14                                 \\
    6n200\_5          & 99100.9                           & 99579.9                           & 0.5                              & 24987.2                           & 102467.0                         & 3.4                              & 1058.0                           & 99100.9                             & 100387.83                          & 1.30                             & 99100.9                             & 0.0                              &                      & 99140.5                           & 0.04                             & 24884.0                           & 99565.58                             & 0.47                                 \\
    7n200\_2          & 85822.89                          & 87050.9                           & 1.43                             & 15867.5                           & 88933.6                          & 3.62                             & 189.0                            & 85822.89                            & 86289.06                           & 0.54                             & 85822.89                            & 0.0                              &                      & 85934.1                           & 0.13                             & 7520.0                            & 86014.24                             & 0.22                                 \\
    7n200\_3          & 86507.64                          & 87875.9                           & 1.58                             & 11138.4                           & 91417.9                          & 5.68                             & 481.0                            & 86507.64                            & 87310.32                           & 0.93                             & 86507.64                            & 0.0                              &                      & 86687.9                           & 0.21                             & 7200.0                            & 86735.5                              & 0.26                                 \\
    7n200\_4          & 87723.32                          & 88606.7                           & 1.01                             & 17551.8                           & 92327.3                          & 5.25                             & 1009.0                           & 87723.32                            & 87773.31                           & 0.06                             & 87723.32                            & 0.0                              &                      & \textbf{87677.3}                  & \textbf{-0.05}                   & 7116.0                            & 87826.54                             & 0.12                                 \\
    7n200\_5          & 88765.16                          & 89542.7                           & 0.88                             & 15268.2                           & 92259.1                          & 3.94                             & 7364.0                           & 88765.16                            & 89650.41                           & 1.0                              & 88765.16                            & 0.0                              &                      & 88930.4                           & 0.19                             & 23436.0                           & 89219.42                             & 0.51                                 \\
    8n200\_2          & 89411.16                          & 90341.1                           & 1.04                             & 15026.4                           & 92259.5                          & 3.19                             & 345.0                            & 89411.16                            & 89806.6                            & 0.44                             & 89411.16                            & 0.0                              &                      & \textbf{89289.5}                  & \textbf{-0.14}                   & 7200.0                            & 89539.76                             & 0.14                                 \\
    8n200\_3          & 90225.53                          & 90804.1                           & 0.64                             & 14927.9                           & 94486.0                          & 4.72                             & 241.0                            & 90225.53                            & 91126.99                           & 1.0                              & 90225.53                            & 0.0                              &                      & \textbf{90082.7}                  & \textbf{-0.16}                   & 7200.0                            & 90200.64                             & \textbf{-0.03}                       \\
    8n200\_4          & 90950.95                          & 91466.1                           & 0.57                             & 15753.0                           & 96775.6                          & 6.4                              & 500.0                            & 90950.95                            & 91629.29                           & 0.75                             & 90950.95                            & 0.0                              &                      & \textbf{90848.6}                  & \textbf{-0.11}                   & 8052.0                            & 91128.02                             & 0.19                                 \\
    8n200\_5          & 91922.89                          & 92483.1                           & 0.61                             & 16177.7                           & 95652.5                          & 4.06                             & 7375.0                           & 91922.89                            & 92403.88                           & 0.52                             & 91922.89                            & 0.0                              &                      & 91971.4                           & 0.05                             & 11274.0                           & 92230.16                             & 0.33                                 \\
    9n200\_2          & 91793.6                           & 92895.1                           & 1.2                              & 14517.3                           & 94820.0                          & 3.3                              & 405.0                            & 91793.6                             & 92345.73                           & 0.60                             & 91793.6                             & 0.0                              &                      & 91925.1                           & 0.14                             & 7070.0                            & 92061.66                             & 0.29                                 \\
    9n200\_3          & 92659.77                          & 93757.1                           & 1.18                             & 8824.8                            & 97610.6                          & 5.34                             & 330.0                            & 92659.77                            & 93852.83                           & 1.29                             & 92659.77                            & 0.0                              &                      & 92834.1                           & 0.19                             & 11138.0                           & 92976.66                             & 0.34                                 \\
    9n200\_4          & 93987.85                          & 94581.1                           & 0.63                             & 22758.4                           & 98475.7                          & 4.77                             & 671.0                            & 93987.85                            & 95423.18                           & 1.53                             & 93987.85                            & 0.0                              &                      & 94084.2                           & 0.1                              & 18577.0                           & 94314.8                              & 0.35                                 \\
    9n200\_5          & 95564.67                          & 95905.1                           & 0.36                             & 20722.6                           & 99972.7                          & 4.61                             & 4805.0                           & 95564.67                            & 96950.16                           & 1.45                             & 95564.67                            & 0.0                              &                      & 95771.7                           & 0.22                             & 12478.0                           & 96005.82                             & 0.46                                 \\
    10n200\_2         & 95425.84                          & 96589.7                           & 1.22                             & 17342.0                           & 99494.8                          & 4.26                             & 199.0                            & 95425.84                            & 97159.15                           & 1.82                             & 95425.84                            & 0.0                              &                      & \textbf{95195.4}                  & \textbf{-0.24}                   & 6184.0                            & 95438.22                             & 0.01                                 \\
    10n200\_3         & 96295.15                          & 97713.7                           & 1.47                             & 10874.8                           & 99986.7                          & 3.83                             & 609.0                            & 96295.15                            & 97189.28                           & 0.93                             & 96295.15                            & 0.0                              &                      & \textbf{96278.7}                  & \textbf{-0.02}                   & 7200.0                            & 96371.76                             & 0.08                                 \\
    10n200\_4         & 97763.35                          & 98435.7                           & 0.69                             & 17198.2                           & 101455.0                         & 3.78                             & 620.0                            & 97763.35                            & 99540.52                           & 1.82                             & 97763.35                            & 0.0                              &                      & \textbf{97744.5}                  & \textbf{-0.02}                   & 9667.0                            & 97982.84                             & 0.22                                 \\
    10n200\_5         & 99346.1                           & 99887.7                           & 0.5                              & 21226.7                           & 105266.0                         & 6.0                              & 393.0                            & 99346.1                             & 100410.3                           & 1.1                              & 99346.1                             & 0.0                              &                      & 99517.3                           & 0.17                             & 7200.0                            & 99731.02                             & 0.39                                 \\
    \bottomrule
\end{longtable}
}
